Name,Activity ID,Date,Title,Distance,Calories,Time,Activity Type
"Tien PhamTV",19818920435,2026-08-20T13:25:45Z,"Afternoon Run","0.00 km",0,"00:00:32",Run
"Thinh Vu",19816346508,2026-08-20T05:52:44Z,"Morning Run","6.06 km",0,"00:47:09",Run
"Thanh Xuan",19817655907,2026-08-20T05:01:48Z,"Morning Run","4.01 km",0,"00:43:36",Run
"pham tien",19805501797,2026-08-19T15:44:42Z,"Afternoon Run","0.17 km",0,"00:00:51",Run
"Lieu Vo",19801744109,2026-08-19T06:05:34Z,"Morning Run","5.34 km",0,"00:39:13",Run
"Katy Nguyen",19801233635,2026-08-19T05:21:09Z,"Morning Run","5.04 km",0,"00:45:47",Run
"Thanh Xuan",19801364927,2026-08-19T05:02:59Z,"Morning Run","4.12 km",0,"00:43:20",Run
"Huy Hoang",19786486519,2026-08-18T05:50:34Z,"Morning Run","7.04 km",0,"00:49:40",Run
"Lieu Vo",19786498924,2026-08-18T05:51:08Z,"Morning Run","5.25 km",0,"00:39:04",Run
"Phuong Ngo",19773133039,2026-08-17T05:56:58Z,"Chạy bộ buổi sáng","5.01 km",0,"00:28:52",Run
"Thanh Xuan",19773966308,2026-08-17T05:03:26Z,"Morning Run","4.07 km",0,"00:45:33",Run
"Sơn Nguyễn-Lê",19763093974,2026-08-16T15:46:11Z,"Evening Run","5.01 km",0,"00:37:24",Run
"Tien PhamTV",19759896814,2026-08-16T07:45:42Z,"Morning Run","4.28 km",0,"00:42:48",Run
"Huy Hoang",19759119657,2026-08-16T04:59:28Z,"Morning Run","14.00 km",0,"01:41:00",Run
"Phuong Ngo",19731805225,2026-08-14T05:36:03Z,"Chạy bộ buổi sáng","5.30 km",0,"00:30:16",Run
"Thanh Xuan",19731911113,2026-08-14T05:01:32Z,"Morning Run","4.01 km",0,"00:44:05",Run
"Thanh Xuan",19717979914,2026-08-13T05:02:38Z,"Morning Run","3.99 km",0,"00:43:43",Run
"Vĩnh Phạm",19708904688,2026-08-12T07:52:53Z,"Chạy bộ buổi sáng","12.25 km",0,"01:54:00",Run
"Sơn Nguyễn-Lê",19706821301,2026-08-12T13:42:22Z,"Afternoon Run","5.02 km",0,"00:29:40",Run
"Huy Hoang",19703707630,2026-08-12T05:57:08Z,"Morning Run","7.18 km",0,"00:55:18",Run
